id,zh_drug_name,eng_drug_name,type,shape,color,diameter,mark1,mark2,factory,use,content,caution,img_name
A000106,紅黴素膠囊２５０公絲,ERYTHROMYCINCAPSULES250MGK,硬膠囊,長圓柱形,鮮紅/淺黃,00號,"KDM-EE,250","KDM-EE,250",,葡萄球菌感染症、鏈球菌感染症、肺炎雙球菌感染症、淋菌感染症、軟性下疳、梅毒及一般紅絲菌素感受性菌引起之感染症,250,未經醫師允許，即使覺得好轉，請勿自行停藥,
A000119,消旋鹽酸甲麻黃錠２５公絲,DL-METHYLEPHEDRINEHCLTABLETS25.MG'F.Y.',錠劑,圓扁形,白色,8.1,"FY,T011",福元3,,咳嗽、氣喘,25,,
A000389,消氣爽錠４０公絲,LUXSONTABLETS40MG,錠劑,圓扁形,白色,9.2,強生3,,,解除脹氣，緩解氣脹相關症狀．,40,避免飲用碳酸飲料、或容易造成氣脹的食物,
A000415,瓦斯敏錠,GASMINTABLETSF.Y.,錠劑,圓扁形,白色,10,G09,,,解除脹氣、緩解氣脹相關症狀。,40,避免飲用碳酸飲料、或容易造成氣脹的食物,
A000420,納舒糖衣錠１００公絲,REIZERS.C.TABLETS100MG'F.Y.',錠劑,圓凸形,白色,9.1,,,,躁病、精神病狀態、噁心、嘔吐、攻擊性與破壞之行為障礙,100,1.勿飲酒。2.初次使用可能頭暈。,
A000506,保命膠囊,POPONCAPSULES,硬膠囊,長圓柱形,深紅/深紅,0號,SHIONOGI,SHIONOGI,,營養障礙、消耗性、熱性疾病之補助療法、神經炎、妊娠生產、授乳時、病後之營養補給、預防與治療維他命之缺乏及鈣質補給,50,,
A000655,氨基非林錠,AMINOPHYLLINETABLE,錠劑,圓扁形,白色,9,"FY,T028",,,氣喘及支氣管痙攣,100,服藥期間定期回診,
A000844,特良高朗膜衣錠７．５公絲（溴玫若雷）,TRANCOLONF.C.TABLETS7.5MGMEPENZOLATEBROMIDE,錠劑,圓扁形,淡紅,6,"藤澤2,434",,,激躁大腸症候群,7.5,服藥後，請小心開車或操作危險機械。,
A000862,制酸錠,ANTACID-CTABLETS,錠劑,圓扁形,白色,10.1,,,,胃酸過多症、胃痛、健胃,200,接受試驗前請告知醫師，正在服用此藥。,
A000998,立達賜康錠,LEDERSCONTABLETS,錠劑,圓扁形,淡黃,16,,,,緩解胃部不適或灼熱感、胃酸過多、消化不良。,334,無特別指示,
A001001,達先錠,DANZENTABLETS,錠劑,圓凸形,淡紅橙,7.3,,,,手術後及外傷後之消炎、副鼻腔炎、膀胱炎、副睪丸炎、智齒周圍炎、齒槽膿瘍等之消炎、支氣管炎、支氣管氣喘所引起之喀痰困難、麻醉後之喀痰困難,5,無特別指示,
A001047,通舒錠,URETROPICTABLETS,錠劑,圓扁形,白色,7.5,"TKP,020",,,利尿、高血壓,Furosemide40mg,1.勿飲酒2.勿開車或操作機械,
A001154,炎達益膠囊,INDOYCAPSULES,硬膠囊,長圓柱形,深紅/白色,3號,"STD,505","STD,505",,肌肉骨骼系統之炎症、疼痛、牙科手術後之腫脹,25,勿飲酒,
A001155,苯巴比特魯錠,PHENOBARBITALTABLETS'JENGSHENG',錠劑,圓扁形,白色,7,JENSHENG,,,癲,30,1.勿飲酒。2.服藥後，請小心開車或操作危險機械。,
A001446,安比西林膠囊５００公絲（胺青黴素）,AMPICILLINCAPSULES,硬膠囊,長圓柱形,深紅/淺灰,00號,"STN,003","STN,003",,葡萄球菌、鏈球菌、肺炎雙球菌、腦膜炎球菌及其他具有感受性細菌引起之感染,500,1.請勿自行停藥2.口服避孕藥效果受影響,
A001448,諾司卡賓錠,NOSCAPINETABLETS,錠劑,圓扁形,白色,7,"YS,NC",,,鎮咳（支氣管炎、支氣管氣喘所引起之咳嗽）,20,請勿開車或操作危險機械,
A001584,氧化鎂錠,MAGNESIATABLETSW,錠劑,圓扁形,淡藍紫,10.3,WP,,,緩解胃部不適或灼熱感、胃酸過多、消化不良。,250,長期或大劑量服藥期間，請定期回診,
A001599,滅痛炎膜衣錠,MEBRONFILMCOATINGTABLETS,錠劑,圓扁形,淡青,6.7,"第一1,109",,,下列疾患之鎮痛及消炎、腰痛症、神經痛、扁桃腺炎、咽喉頭炎、膀胱炎、齒髓炎、手術及外傷後之鎮痛及消炎,50,勿飲酒,
A001624,,GLYCYRRHIZAANDOPI,錠劑,圓扁形,淺灰黃橙,9.2,,,,袪痰、鎮咳,0.48,無特別指示,
A001632,美滿黴素膠囊１００公絲,MINOCINCAPSULES100MG,硬膠囊,長圓柱形,鮮紫藍/鮮橙,2號,臺灣氰胺3,100mg,,革蘭氏陽性、陰性菌、立克次氏體及巨型濾過性病毒引起之感染症,100,1.勿自行停藥2.口服避孕藥效果受影響3.注意防曬4.請小心開車或操作機械,
A001641,喜達鎮錠４公絲,CYTADINETABLETS4MG,錠劑,圓扁形,白色,7,生達2,,,過敏症、搔癢症、氣喘症、組織胺性頭痛,4,1.勿飲酒。2.服藥後，請勿開車。,
A001646,丹祈屏錠２公絲,DIAZEPAMTABLETS'KINGDOM',錠劑,圓扁形,白色,12.2,"SK,202",,,焦慮狀態、失眠、肌肉痙攣,2,1.勿飲酒。2.服藥後，請勿開車或操作危險機械。,
A001673,賜腦清錠,CINNAZINETABLETS,錠劑,圓凸形,白色,8,,,,噁心、眩暈、暈動病、迷路的疾患,25,1.勿飲酒。2.服藥後，請勿開車。,
A001691,普林糖衣錠,PULINS.C.TABLETS,錠劑,圓凸形,淺黃橙,6.5,,,,預防嘔吐，逆流性消化性食道炎，糖尿病引起之胃腸蠕動異常,7.67,1. 可能引起嗜睡2.勿飲酒或與中樞神經抑制劑併服,
A001713,複方酵素錠,ENZYMETABLETSH.C,錠劑,圓凸形,白色,7.2,"HC,TG04",,,幫助消化。,10,無特別指示,
A001726,安滅疹錠,ALIMEZINETABLETS,錠劑,圓扁形,淡紫紅,8.1,,,,皮膚搔癢症、濕疹、鼻塞、流鼻水、打噴嚏、暈船、暈車、過敏性鼻炎,2.5,勿飲酒。服藥後，請勿開車或操作危險機械。,
A001741,安賜百樂鈣錠,ASPARA-CATABLETS,錠劑,圓凸形,白色,9.2,"TT,103",,,鈣缺乏症、軟骨症、佝僂病、骨粗鬆症、鼻出血、吐血及婦產科出血之止血、低鈣血症,200,,
A001779,美得松錠,MEDESONETABLETS,錠劑,圓扁形,淡黃,6,,,,風濕性疾患（關節炎、風濕症）過敏性疾患（支氣管氣喘、鼻炎、蕁麻疹）重症皮膚疾患（濕疹、乾癬、天瘡、皮膚炎）及炎症性眼症患、膠原病、結合組織及關節炎樣症患（關節周圍炎、粘液囊炎）,0.5,1.勿飲酒。2.不可自行增減劑量或停藥。,
A001806,心律錠,PROPRANOLOLTABLETS,錠劑,圓扁形,明紫紅,8.1,,,,狹心症、不整律（上心室性不整律、心室性心搏過速）、原發性及腎性高血壓、偏頭痛、控制原發性震顫、控制焦慮性心搏過速、甲狀腺毒症的補助劑、親鉻細胞瘤、（必須於注意事項註明：用於親鉻細胞瘤之治療時，不可單獨使用，而必須與α－ＢＬＯＣＫＥＲＳ合用）,PropranololHCl40mg,1.勿自行停藥2.注意低血糖症狀3.勿開車或操作機械,
A001816,汎治痙錠,VANTYLTABLETS,錠劑,橢圓形,白色,8.5,汎生1,,,胃痛、腹痛、胃痙攣、胃潰瘍、十二指腸潰瘍之疼痛、胃酸過多症、胃炎、膀胱痛及其他平滑肌痙攣引起之疝痛,10,1.勿飲酒。2.開車或操作機械時請小心。3.孕婦或授乳婦女，請告知醫師。,
A001862,可利靜錠,KOLIGINTABLETS'JENSHENG',錠劑,圓扁形,白色,9,JENSHENG,,,焦慮狀態,200,1.勿飲酒。2.服藥後，請小心開車或操作危險機械。,
A001881,可治胃錠,CODIMAGENTABLETS'N.W.',錠劑,圓扁形,淡黃,9,☆NEWAI☆NEWAI,,,胃痛、胃酸過多、胃炎、胃潰瘍、十二指腸潰瘍,2.5,1.勿飲酒。2.開車或操作機械時請小心。3.孕婦或授乳婦女，請告知醫師。,
A001946,培嘔明糖衣錠,PREVOMICS.C.TABLE,錠劑,圓凸形,白色,7.9,,,,預防嘔吐、逆流性消化性食道炎、糖尿病引起之胃腸蠕動異常,3.84,1. 可能引起嗜睡2.勿飲酒或與中樞神經抑制劑併服,
